# experiment-runner プロファイリングサマリー\n\n## 1. 累積時間順（上位100件）\n\n関数が直接・間接的に消費した総時間。ボトルネック特定に最適。\n\n```\nMon Dec 22 00:48:04 2025    profile.prof

         5830954 function calls (5671376 primitive calls) in 3.643 seconds

   Ordered by: cumulative time
   List reduced from 9571 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
                                                                       1    0.000    0.000  warnings.py:505(__exit__)
                                                                       1    0.000    0.000  weakref.py:104(__init__)
                                                                      24    0.000    0.000  {built-in method _ctypes.sizeof}
                                                                       5    0.000    0.000  {built-in method _struct.calcsize}
                                                                       1    0.000    0.000  {built-in method atexit.register}
                                                                       6    0.000    0.000  {built-in method builtins.__build_class__}
                                                                       2    0.000    0.002  {built-in method builtins.__import__}
                                                                       1    0.000    0.000  {built-in method builtins.dir}
                                                                       1    0.000    0.000  {built-in method builtins.getattr}
                                                                       1    0.000    0.000  {built-in method builtins.globals}
                                                                       2    0.000    0.000  {built-in method builtins.hasattr}
                                                                     355    0.000    0.000  {built-in method builtins.len}
                                                                       1    0.000    0.000  {built-in method builtins.sorted}
                                                                       1    0.000    0.000  {built-in method numpy._core._multiarray_umath._reload_guard}
                                                                       1    0.000    0.000  {built-in method numpy._core._multiarray_umath._set_madvise_hugepage}
                                                                       1    0.000    0.000  {built-in method numpy._core._multiarray_umath.set_typeDict}
                                                                       1    0.000    0.000  {built-in method posix.register_at_fork}
                                                                       1    0.000    0.000  {built-in method time.time}
                                                                       1    0.000    0.000  {method 'append' of 'list' objects}
                                                                       1    0.000    0.000  {method 'copy' of 'list' objects}
                                                                      10    0.000    0.000  {method 'endswith' of 'str' objects}
                                                                       1    0.000    0.000  {method 'extend' of 'list' objects}
                                                                     355    0.000    0.000  {method 'format' of 'str' objects}
                                                                       1    0.000    0.000  {method 'items' of 'dict' objects}
                                                                       1    0.000    0.000  {method 'join' of 'str' objects}
                                                                     355    0.000    0.000  {method 'lower' of 'str' objects}
                                                                      67    0.000    0.000  {method 'startswith' of 'str' objects}
                                                                       1    0.000    0.000  {method 'strip' of 'str' objects}
                                                                       1    0.000    0.000  {method 'update' of 'dict' objects}
{built-in method builtins.exec}                               ->       1    0.000    0.000  <decorator-gen-0>:1(<module>)
                                                                       1    0.000    0.000  <decorator-gen-1>:1(<module>)
                                                                       1    0.000    0.000  <decorator-gen-2>:1(<module>)
                                                                       1    0.000    0.000  <decorator-gen-3>:1(<module>)
                                                                       1    0.000    0.000  <decorator-gen-4>:1(<module>)
                                                                       1    0.000    0.002  <frozen ntpath>:1(<module>)
                                                                       1    0.000    3.675  <string>:1(<module>)
                                                                       1    0.000    0.001  ATN.py:1(<module>)
                                                                       1    0.000    0.001  ATNConfig.py:1(<module>)
                                                                       1    0.000    0.000  ATNConfigSet.py:1(<module>)
                                                                       1    0.000    0.000  ATNDeserializationOptions.py:1(<module>)
                                                                       1    0.000    0.000  ATNDeserializer.py:1(<module>)
                                                                       1    0.000    0.000  ATNSimulator.py:1(<module>)
                                                                       1    0.000    0.001  ATNState.py:1(<module>)
                                                                       1    0.000    0.000  ATNType.py:1(<module>)
                                                                       1    0.000    0.001  BufferedTokenStream.py:1(<module>)
                                                                       1    0.000    0.000  Chunk.py:1(<module>)
                                                                       1    0.000    0.000  CommonTokenFactory.py:1(<module>)
                                                                       1    0.000    0.003  CommonTokenStream.py:1(<module>)
                                                                       1    0.000    0.000  DFA.py:1(<module>)
                                                                       1    0.000    0.000  DFAState.py:1(<module>)
                                                                       1    0.000    0.000  DiagnosticErrorListener.py:1(<module>)
                                                                       1    0.000    0.000  ElementPath.py:1(<module>)
                                                                       1    0.000    0.001  ElementTree.py:1(<module>)
                                                                       1    0.000    0.000  ErrorListener.py:1(<module>)
                                                                       1    0.000    0.000  ErrorStrategy.py:1(<module>)
                                                                       1    0.000    0.001  Errors.py:1(<module>)
                                                                       1    0.000    0.000  FileStream.py:1(<module>)
                                                                       1    0.000    0.000  InputStream.py:1(<module>)
                                                                       1    0.000    0.000  IntervalSet.py:1(<module>)
                                                                       1    0.000    0.000  LL1Analyzer.py:1(<module>)
                                                                       1    0.000    0.003  Lexer.py:1(<module>)
                                                                       1    0.000    0.003  LexerATNSimulator.py:1(<module>)
                                                                       1    0.000    0.000  LexerAction.py:1(<module>)
                                                                       1    0.000    0.000  LexerActionExecutor.py:1(<module>)
                                                                       1    0.000    0.000  ListTokenSource.py:1(<module>)
                                                                       1    0.000    0.005  OmegaConfGrammarLexer.py:1(<module>)
                                                                       1    0.000    0.002  OmegaConfGrammarParser.py:1(<module>)
                                                                       1    0.000    0.000  OmegaConfGrammarParserVisitor.py:1(<module>)
                                                                       1    0.000    0.004  OverrideLexer.py:1(<module>)
                                                                       1    0.000    0.002  OverrideParser.py:1(<module>)
                                                                       1    0.000    0.000  OverrideParserVisitor.py:1(<module>)
                                                                       1    0.000    0.000  ParseTreePatternMatcher.py:1(<module>)
                                                                       1    0.000    0.001  Parser.py:1(<module>)
                                                                       1    0.000    0.000  ParserATNSimulator.py:1(<module>)
                                                                       1    0.000    0.001  ParserRuleContext.py:1(<module>)
                                                                       1    0.000    0.001  PredictionContext.py:1(<module>)
                                                                       1    0.000    0.000  PredictionMode.py:1(<module>)
                                                                       1    0.000    0.000  Recognizer.py:1(<module>)
                                                                       1    0.000    0.001  RuleContext.py:1(<module>)
                                                                       1    0.000    0.000  RuleTagToken.py:1(<module>)
                                                                       1    0.000    0.000  SemanticContext.py:1(<module>)
                                                                       1    0.000    0.000  StdinStream.py:1(<module>)
                                                                       1    0.000    0.000  Token.py:1(<module>)
                                                                       1    0.000    0.000  TokenTagToken.py:1(<module>)
                                                                       1    0.000    0.000  Transition.py:1(<module>)
                                                                       1    0.000    0.000  Tree.py:1(<module>)
                                                                       1    0.000    0.000  Trees.py:1(<module>)
                                                                       1    0.000    0.000  Utils.py:1(<module>)
                                                                       2    0.000    0.058  __config__.py:1(<module>)
                                                                       1    0.000    0.000  __future__.py:1(<module>)
                                                                     284    0.004    6.513  __init__.py:1(<module>)
                                                                       2    0.000    0.000  __version__.py:1(<module>)
                                                                       3    0.000    0.008  _adapters.py:1(<module>)
                                                                       1    0.000    0.000  _add_docstring.py:1(<module>)
                                                                       1    0.000    0.002  _add_newdocs.py:1(<module>)
                                                                       1    0.000    0.000  _add_newdocs_scalars.py:1(<module>)
                                                                       2    0.000    0.003  _aliases.py:1(<module>)
                                                                       1    0.000    0.045  _array_api.py:1(<module>)
                                                                       1    0.000    0.000  _array_api_compat_vendor.py:1(<module>)
                                                                       1    0.000    0.000  _array_api_info.py:1(<module>)
                                                                       1    0.000    0.009  _array_like.py:1(<module>)
                                                                       1    0.000    0.000  _array_utils_impl.py:1(<module>)
                                                                       1    0.000    0.042  _arraypad_impl.py:1(<module>)
                                                                       1    0.000    0.001  _arraysetops_impl.py:1(<module>)
                                                                       1    0.000    0.000  _arrayterator_impl.py:1(<module>)
                                                                       1    0.000    0.000  _arrow_string_mixins.py:1(<module>)
                                                                       1    0.000    0.000  _asarray.py:1(<module>)
                                                                       1    0.000    0.002  _at.py:1(<module>)
                                                                       3    0.000    0.052  _base.py:1(<module>)
                                                                       1    0.000    0.013  _base_connection.py:1(<module>)
                                                                       2    0.000    0.024  _basic.py:1(<module>)
                                                                       1    0.000    0.000  _bsr.py:1(<module>)
                                                                       1    0.000    0.000  _cached.py:1(<module>)
                                                                       1    0.000    0.000  _calamine.py:1(<module>)
                                                                       1    0.000    0.000  _ccallback.py:1(<module>)
                                                                       1    0.000    0.009  _char_codes.py:1(<module>)
                                                                       1    0.000    0.006  _chunk_builder.py:1(<module>)
                                                                       1    0.000    0.000  _cmp.py:1(<module>)
                                                                       1    0.000    0.007  _codata.py:1(<module>)
                                                                       3    0.000    0.001  _collections.py:1(<module>)
                                                                       4    0.000    0.001  _common.py:1(<module>)
                                                                       4    0.000    0.001  _compat.py:1(<module>)
                                                                       1    0.000    0.000  _compat_pickle.py:1(<module>)
                                                                       1    0.000    0.000  _compressed.py:1(<module>)
                                                                       1    0.000    0.000  _compression.py:1(<module>)
                                                                       1    0.000    0.000  _compute_docstrings.py:1(<module>)
                                                                       2    0.000    0.002  _config.py:1(<module>)
                                                                       2    0.000    0.002  _constants.py:1(<module>)
                                                                       1    0.000    0.002  _construct.py:1(<module>)
                                                                       1    0.000    0.000  _convertions.py:1(<module>)
                                                                       1    0.000    0.000  _coo.py:1(<module>)
                                                                       1    0.000    0.001  _core.py:1(<module>)
                                                                       1    0.000    0.000  _core_metadata.py:1(<module>)
                                                                       1    0.000    0.000  _core_utils.py:1(<module>)
                                                                       1    0.000    0.000  _coverage.py:1(<module>)
                                                                       1    0.000    0.000  _csc.py:1(<module>)
                                                                       1    0.000    0.001  _csr.py:1(<module>)
                                                                       1    0.000    0.000  _ctypeslib.py:1(<module>)
                                                                       1    0.000    0.000  _data.py:1(<module>)
                                                                       1    0.000    0.000  _dataclasses.py:1(<module>)
                                                                       1    0.000    0.000  _datasource.py:1(<module>)
                                                                       1    0.000    0.009  _decomp.py:1(<module>)
                                                                       1    0.000    0.002  _decomp_cholesky.py:1(<module>)
                                                                       1    0.000    0.000  _decomp_cossin.py:1(<module>)
                                                                       1    0.000    0.001  _decomp_ldl.py:1(<module>)
                                                                       1    0.000    0.001  _decomp_lu.py:1(<module>)
                                                                       1    0.000    0.001  _decomp_polar.py:1(<module>)
                                                                       1    0.000    0.002  _decomp_qr.py:1(<module>)
                                                                       1    0.000    0.002  _decomp_qz.py:1(<module>)
                                                                       1    0.000    0.002  _decomp_schur.py:1(<module>)
                                                                       1    0.000    0.004  _decomp_svd.py:1(<module>)
                                                                       1    0.000    0.000  _decorator.py:1(<module>)
                                                                       2    0.000    0.004  _decorators.py:1(<module>)
                                                                       1    0.000    0.002  _delegation.py:1(<module>)
                                                                       1    0.000    0.000  _dia.py:1(<module>)
                                                                       1    0.000    0.000  _discriminated_union.py:1(<module>)
                                                                       1    0.000    0.000  _dist_ver.py:1(<module>)
                                                                       2    0.000    0.000  _distributor_init.py:1(<module>)
                                                                       1    0.000    0.000  _docs_extraction.py:1(<module>)
                                                                       1    0.000    0.000  _docscrape.py:1(<module>)
                                                                       1    0.000    0.000  _dok.py:1(<module>)
                                                                       1    0.000    0.000  _dtype.py:1(<module>)
                                                                       1    0.000    0.000  _dtype_ctypes.py:1(<module>)
                                                                       1    0.000    0.010  _dtype_like.py:1(<module>)
                                                                       1    0.000    0.000  _elffile.py:1(<module>)
                                                                       1    0.000    0.000  _ellip_harm.py:1(<module>)
                                                                       1    0.000    0.000  _encoded_words.py:1(<module>)
                                                                       1    0.000    0.000  _endian.py:1(<module>)
                                                                       1    0.000    0.000  _enum.py:1(<module>)
                                                                       2    0.000    0.001  _exceptions.py:1(<module>)
                                                                       1    0.000    0.000  _expired_attrs_2_0.py:1(<module>)
                                                                       1    0.000    0.001  _expm_frechet.py:1(<module>)
                                                                       1    0.000    0.000  _extract.py:1(<module>)
                                                                       1    0.000    0.000  _factories.py:1(<module>)
                                                                       1    0.000    0.000  _fft.py:1(<module>)
                                                                       1    0.000    0.001  _fields.py:1(<module>)
                                                                       1    0.000    0.001  _format_impl.py:1(<module>)
                                                                       1    0.000    0.000  _forward_ref.py:1(<module>)
                                                                       2    0.000    0.002  _funcs.py:1(<module>)
                                                                       1    0.000    0.001  _function_base_impl.py:1(<module>)
                                                                       3    0.000    0.000  _functools.py:1(<module>)
                                                                       1    0.000    0.016  _generate_schema.py:1(<module>)
                                                                       1    0.000    0.000  _generated_version.py:1(<module>)
                                                                       1    0.000    0.001  _generics.py:1(<module>)
                                                                       1    0.000    0.037  _geometric_slerp.py:1(<module>)
                                                                       1    0.000    0.001  _geometry.py:1(<module>)
                                                                       1    0.000    0.000  _globals.py:1(<module>)
                                                                       1    0.000    0.001  _header_value_parser.py:1(<module>)
                                                                       1    0.000    0.000  _helper.py:1(<module>)
                                                                       2    0.000    0.001  _helpers.py:1(<module>)
                                                                       1    0.000    0.000  _histograms_impl.py:1(<module>)
                                                                       1    0.000    0.000  _impl.py:1(<module>)
                                                                       1    0.000    0.000  _import_utils.py:1(<module>)
                                                                       1    0.000    0.002  _importlib_metadata.py:1(<module>)
                                                                       1    0.000    0.000  _index.py:1(<module>)
                                                                       1    0.000    0.042  _index_tricks_impl.py:1(<module>)
                                                                       1    0.000    0.000  _info.py:1(<module>)
                                                                       1    0.000    0.000  _input_validation.py:1(<module>)
                                                                       1    0.000    0.000  _inspect.py:1(<module>)
                                                                       1    0.000    0.029  _instantiate2.py:1(<module>)
                                                                       2    0.000    0.002  _internal.py:1(<module>)
                                                                       1    0.000    0.000  _internal_dataclass.py:1(<module>)
                                                                       1    0.000    0.000  _internal_utils.py:1(<module>)
                                                                       1    0.000    0.000  _io.py:1(<module>)
                                                                       1    0.000    0.000  _iotools.py:1(<module>)
                                                                       1    0.000    0.000  _isocbind.py:1(<module>)
                                                                       3    0.000    0.000  _itertools.py:1(<module>)
                                                                       1    0.000    0.004  _json.py:1(<module>)
                                                                       1    0.000    0.000  _kdtree.py:1(<module>)
                                                                       1    0.000    0.000  _known_annotated_metadata.py:1(<module>)
                                                                       1    0.000    0.000  _lambertw.py:1(<module>)
                                                                       1    0.000    0.000  _lazy.py:1(<module>)
                                                                       1    0.000    0.000  _legacy.py:1(<module>)
                                                                       1    0.000    0.001  _lil.py:1(<module>)
                                                                       2    0.000    0.038  _linalg.py:1(<module>)
                                                                       1    0.000    0.012  _loader.py:1(<module>)
                                                                       1    0.000    0.003  _logsumexp.py:1(<module>)
                                                                       1    0.000    0.009  _machar.py:1(<module>)
                                                                       1    0.000    0.002  _make.py:1(<module>)
                                                                       1    0.000    0.001  _manylinux.py:1(<module>)
                                                                       1    0.000    0.008  _matfuncs.py:1(<module>)
                                                                       1    0.000    0.000  _matrix.py:1(<module>)
                                                                       1    0.000    0.000  _matrix_io.py:1(<module>)
                                                                       2    0.000    0.000  _meta.py:1(<module>)
                                                                       1    0.000    0.007  _methods.py:1(<module>)
                                                                       1    0.000    0.037  _migration.py:1(<module>)
                                                                       2    0.000    0.005  _misc.py:1(<module>)
                                                                       1    0.000    0.000  _mixins.py:1(<module>)
                                                                       1    0.000    0.000  _mlflow_object.py:1(<module>)
                                                                       1    0.000    0.001  _mock_val_ser.py:1(<module>)
                                                                       1    0.000    0.017  _model_construction.py:1(<module>)
                                                                       1    0.000    0.000  _model_registry_entity.py:1(<module>)
                                                                       1    0.000    0.000  _monitor.py:1(<module>)
                                                                       1    0.000    0.001  _multiufuncs.py:1(<module>)
                                                                       1    0.000    0.000  _musllinux.py:1(<module>)
                                                                       1    0.000    0.000  _namespace_utils.py:1(<module>)
                                                                       1    0.000    0.000  _nanfunctions_impl.py:1(<module>)
                                                                       1    0.000    0.000  _nbit.py:1(<module>)
                                                                       1    0.000    0.000  _nbit_base.py:1(<module>)
                                                                       1    0.000    0.000  _nested_sequence.py:1(<module>)
                                                                       1    0.000    0.000  _next_gen.py:1(<module>)
                                                                       1    0.000    0.000  _normalize.py:1(<module>)
                                                                       1    0.000    0.003  _npyio_impl.py:1(<module>)
                                                                       1    0.000    0.000  _odfreader.py:1(<module>)
                                                                       1    0.000    0.000  _odswriter.py:1(<module>)
                                                                       1    0.000    0.000  _once.py:1(<module>)
                                                                       1    0.000    0.000  _openpyxl.py:1(<module>)
                                                                       1    0.000    0.000  _optional.py:1(<module>)
                                                                       1    0.000    0.000  _oriented_envelope.py:1(<module>)
                                                                       1    0.000    0.000  _orthogonal.py:1(<module>)
                                                                       1    0.000    0.001  _parseaddr.py:1(<module>)
                                                                       2    0.000    0.011  _parser.py:1(<module>)
                                                                       1    0.000    0.000  _pep440.py:1(<module>)
                                                                       1    0.000    0.003  _pickle.py:1(<module>)
                                                                       1    0.000    0.001  _plotutils.py:1(<module>)
                                                                       1    0.000    0.000  _pocketfft.py:1(<module>)
                                                                       1    0.000    0.001  _policybase.py:1(<module>)
                                                                       1    0.000    0.000  _polybase.py:1(<module>)
                                                                       1    0.000    0.001  _polynomial_impl.py:1(<module>)
                                                                       1    0.000    0.000  _print_versions.py:1(<module>)
                                                                       2    0.000    0.001  _procrustes.py:1(<module>)
                                                                       1    0.000    0.000  _project_spec.py:1(<module>)
                                                                       1    0.000    0.000  _providers.py:1(<module>)
                                                                       1    0.000    0.000  _pytesttester.py:1(<module>)
                                                                       1    0.000    0.000  _pyxlsb.py:1(<module>)
                                                                       1    0.000    0.000  _ragged_array.py:1(<module>)
                                                                       1    0.000    0.000  _ranges.py:1(<module>)
                                                                       1    0.000    0.001  _repr.py:1(<module>)
                                                                       1    0.000    0.003  _request_methods.py:1(<module>)
                                                                       1    0.000    0.010  _rotation_groups.py:1(<module>)
                                                                       1    0.000    0.000  _rotation_spline.py:1(<module>)
                                                                       1    0.000    0.000  _scalars.py:1(<module>)
                                                                       1    0.000    0.000  _schema_gather.py:1(<module>)
                                                                       1    0.000    0.000  _schema_generation_shared.py:1(<module>)
                                                                       1    0.000    0.000  _schema_validator.py:1(<module>)
                                                                       1    0.000    0.000  _scimath_impl.py:1(<module>)
                                                                       1    0.000    0.000  _sf_error.py:1(<module>)
                                                                       1    0.000    0.000  _shape.py:1(<module>)
                                                                       1    0.000    0.000  _shape_base_impl.py:1(<module>)
                                                                       1    0.000    0.000  _signature.py:1(<module>)
                                                                       1    0.000    0.001  _sketches.py:1(<module>)
                                                                       1    0.000    0.002  _solvers.py:1(<module>)
                                                                       1    0.000    0.001  _spark_utils.py:1(<module>)
                                                                       1    0.000    0.000  _sparse.py:1(<module>)
                                                                       1    0.000    0.001  _special_matrices.py:1(<module>)
                                                                       1    0.000    0.000  _spfun_stats.py:1(<module>)
                                                                       1    0.000    0.000  _spherical_bessel.py:1(<module>)
                                                                       1    0.000    0.000  _spherical_voronoi.py:1(<module>)
                                                                       1    0.000    0.046  _sputils.py:1(<module>)
                                                                       1    0.000    0.000  _stride_tricks_impl.py:1(<module>)
                                                                       1    0.000    0.000  _string_helpers.py:1(<module>)
                                                                       1    0.000    0.000  _strptime.py:1(<module>)
                                                                       1    0.000    0.000  _structures.py:1(<module>)
                                                                       1    0.000    0.018  _support_alternative_backends.py:1(<module>)
                                                                       1    0.000    0.000  _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
                                                                       1    0.000    0.000  _table_schema.py:1(<module>)
                                                                       1    0.000    0.000  _tester.py:1(<module>)
                                                                       1    0.000    0.000  _testutils.py:1(<module>)
                                                                       2    0.000    0.000  _text.py:1(<module>)
                                                                       1    0.000    0.010  _tokenizer.py:1(<module>)
                                                                       1    0.000    0.000  _tqdm_pandas.py:1(<module>)
                                                                       1    0.000    0.001  _twodim_base_impl.py:1(<module>)
                                                                       1    0.000    0.000  _type_aliases.py:1(<module>)
                                                                       1    0.000    0.000  _type_check_impl.py:1(<module>)
                                                                       5    0.000    0.008  _typing.py:1(<module>)
                                                                       1    0.000    0.001  _typing_extra.py:1(<module>)
                                                                       1    0.000    0.001  _tzpath.py:1(<module>)
                                                                       1    0.000    0.000  _ufunc.py:1(<module>)
                                                                       1    0.000    0.000  _ufunc_config.py:1(<module>)
                                                                       1    0.000    0.000  _ufunclike_impl.py:1(<module>)
                                                                       1    0.000    0.000  _unity_catalog_oss_utils.py:1(<module>)
                                                                       1    0.000    0.001  _unity_catalog_utils.py:1(<module>)
                                                                       3    0.000    0.045  _util.py:1(<module>)
                                                                       5    0.000    0.028  _utils.py:1(<module>)
                                                                       1    0.000    0.001  _utils_impl.py:1(<module>)
                                                                       2    0.000    0.000  _validators.py:1(<module>)
                                                                       4    0.000    0.001  _version.py:1(<module>)
                                                                       1    0.000    0.001  _version_info.py:1(<module>)
                                                                       1    0.000    0.000  _version_meson.py:1(<module>)
                                                                       1    0.000    0.000  _warnings.py:1(<module>)
                                                                       1    0.000    0.000  _xlrd.py:1(<module>)
                                                                       1    0.000    0.000  _xlsxwriter.py:1(<module>)
                                                                       2    0.000    0.002  abc.py:1(<module>)
                                                                       1    0.000    0.000  abstract_backend.py:1(<module>)
                                                                       2    0.000    0.000  abstract_context.py:1(<module>)
                                                                       1    0.000    0.000  abstract_request_header_provider.py:1(<module>)
                                                                       2    0.000    0.001  abstract_store.py:1(<module>)
                                                                       3    0.000    0.002  accessor.py:1(<module>)
                                                                       2    0.000    0.038  accessors.py:1(<module>)
                                                                       1    0.000    0.114  action.py:1(<module>)
                                                                       1    0.000    0.002  adapters.py:1(<module>)
                                                                       1    0.000    0.000  add_newdocs.py:1(<module>)
                                                                       1    0.000    0.000  affinity.py:1(<module>)
                                                                       1    0.000    0.006  algorithms.py:1(<module>)
                                                                       1    0.000    0.001  aliases.py:1(<module>)
                                                                       1    0.000    0.000  align.py:1(<module>)
                                                                       1    0.000    0.000  aligned_indent.py:1(<module>)
                                                                       1    0.000    0.000  analysis.py:1(<module>)
                                                                       1    0.000    0.000  annotated_handlers.py:1(<module>)
                                                                       1    0.000    0.000  annotations.py:1(<module>)
                                                                      10    0.000    0.166  api.py:1(<module>)
                                                                       1    0.000    0.001  api_implementation.py:1(<module>)
                                                                       1    0.000    0.001  apply.py:1(<module>)
                                                                       1    0.000    0.000  argparse.py:1(<module>)
                                                                       1    0.000    0.000  arguments_utils.py:1(<module>)
                                                                       2    0.000    0.010  array.py:1(<module>)
                                                                       1    0.000    0.001  array_manager.py:1(<module>)
                                                                       1    0.000    0.001  array_ops.py:1(<module>)
                                                                       1    0.000    0.000  array_utils.py:1(<module>)
                                                                       1    0.000    0.000  arraylike.py:1(<module>)
                                                                       1    0.000    0.000  arrayprint.py:1(<module>)
                                                                       1    0.000    0.000  arrow_parser_wrapper.py:1(<module>)
                                                                       1    0.000    0.028  artifact_dataset_sources.py:1(<module>)
                                                                       1    0.000    0.006  artifact_repo.py:1(<module>)
                                                                       1    0.000    0.027  artifact_repository_registry.py:1(<module>)
                                                                       2    0.000    0.000  artifact_utils.py:1(<module>)
                                                                       1    0.000    0.000  asserters.py:1(<module>)
                                                                       2    0.000    0.025  assessment.py:1(<module>)
                                                                       1    0.000    0.005  assessment_error.py:1(<module>)
                                                                       1    0.000    0.001  assessment_source.py:1(<module>)
                                                                       1    0.000    0.004  assessments_pb2.py:1(<module>)
                                                                       1    0.000    0.000  astype.py:1(<module>)
                                                                       1    0.000    0.000  async_artifacts_logging_queue.py:1(<module>)
                                                                       1    0.000    0.000  async_logging_queue.py:1(<module>)
                                                                       1    0.000    0.000  auth.py:1(<module>)
                                                                       1    0.000    0.001  auth_policy.py:1(<module>)
                                                                       1    0.000    0.001  auxfuncs.py:1(<module>)
                                                                       1    0.000    0.000  azure_blob_artifact_repo.py:1(<module>)
                                                                       1    0.000    0.000  azure_data_lake_artifact_repo.py:1(<module>)
                                                                      21    0.000    0.124  base.py:1(<module>)
                                                                       1    0.000    0.000  base64.py:1(<module>)
                                                                       1    0.000    0.000  base64mime.py:1(<module>)
                                                                       1    0.000    0.015  base_events.py:1(<module>)
                                                                       1    0.000    0.000  base_futures.py:1(<module>)
